X Coordinate (km),Y Coordinate (km),Measured Depth (m),Deviation (deg),Abandoned (True/False),Surface-Casing Weight (kg/m),Production-Casing Size (mm),Cumulative GAS Prod. (e3m3),Month Well Spudded,Classification
515.5,552.6,563.2,,False,25.3,114.3,32683.5,66.5,0
329.2,465.6,1740.3,9.280556335902698,False,,114.3,32683.6,284.0,0
145.4,1147.6,662.9,,False,53.6,177.8,32683.5,261.9,0
204.6,680.0,1043.1,15.242766467929478,True,,114.3,32683.6,0.0,1
607.4,525.9,964.9,,True,48.1,177.8,32683.6,353.7,1
535.7,236.2,2244.2,21.266824863835023,True,35.7,139.7,32683.7,0.0,1
582.6,615.9,,,False,48.1,177.8,,0.0,0
504.5,514.4,1747.0,,True,,114.3,32683.5,0.0,1
524.5,385.4,3541.3,50.44322460108873,True,35.7,139.7,32683.6,673.1,1
398.0,313.9,924.8,,False,25.3,114.3,,0.0,0
401.7,562.5,689.1,,True,35.7,139.7,32683.5,0.0,1
342.4,534.9,4006.2,42.28399323850866,True,35.7,139.7,32683.6,851.2,1
52.6,691.6,,,True,35.7,139.7,,0.0,1
179.5,479.5,,,True,81.1,177.8,32683.5,0.0,1
547.7,93.6,1528.7,,True,,203.2,32683.7,0.0,1
595.1,600.4,458.1,,False,53.6,177.8,32683.5,0.0,0
318.1,770.1,557.1,,True,,177.8,32683.5,321.0,0
366.7,595.6,1018.7,,False,25.3,114.3,,0.0,0
401.8,499.4,747.5,,True,,114.3,32683.5,550.1,1
120.4,953.7,,,False,35.7,139.7,,0.0,0
618.7,529.2,,,True,48.7,177.8,32683.5,400.7,1
477.1,656.9,764.0,,True,25.3,114.3,32683.5,538.1,1
626.2,589.0,4105.4,37.6832624311526,True,25.3,114.3,32683.6,747.6,1
536.0,391.0,532.5,,False,,177.8,,137.3,0
135.7,1108.8,3280.1,2.168644564015202,True,48.1,139.7,32683.6,0.0,0
436.1,329.2,922.6,14.070975734884431,True,35.7,114.3,32683.5,0.0,0
473.4,647.3,1530.0,38.21523494137199,True,25.3,114.3,,483.8,1
615.5,590.6,1818.8,,False,81.1,244.5,32683.5,0.0,0
67.3,865.2,564.6,3.078504880747117,False,35.7,139.7,32683.5,0.0,0
364.5,571.5,701.0,,True,35.7,139.7,32683.3,0.0,0
401.3,324.3,1745.0,,False,48.1,177.8,,0.0,0
637.8,526.1,,3.0536377439234323,False,48.1,177.8,32683.6,0.0,1
532.0,156.1,1991.9,25.22346511285575,True,25.3,114.3,32683.6,0.0,1
194.0,830.3,1780.5,23.346485840405588,True,,,32683.6,294.0,0
182.3,775.6,2002.5,4.163510306587778,True,,139.7,32683.5,0.0,1
429.7,647.6,607.5,,False,35.7,114.3,,0.0,0
584.6,522.3,,,False,53.6,177.8,32683.3,0.0,0
309.3,467.1,856.2,,False,,114.3,32683.5,252.9,0
489.0,291.9,5370.3,75.68742100572427,True,25.3,114.3,32683.7,0.0,1
459.5,353.4,1545.0,16.779201309230746,False,,139.7,32683.6,599.2,1
332.5,506.1,599.2,,False,35.7,139.7,32683.5,0.0,0
279.4,516.4,,24.201630579572893,True,35.7,139.7,32683.7,0.0,0
166.9,775.5,,,False,53.6,139.7,32683.7,0.0,0
573.6,165.7,1391.9,30.667376335954145,True,81.1,244.5,32683.5,373.0,1
283.8,477.1,542.3,,False,35.7,139.7,32683.6,167.2,0
556.6,442.1,386.9,,False,35.7,139.7,,0.0,0
371.1,156.1,2092.7,,True,53.6,139.7,32683.5,473.2,1
617.9,533.3,1474.3,5.114589292281643,True,48.1,177.8,32683.6,0.0,1
323.7,469.1,,,True,,139.7,32683.5,0.0,1
252.2,592.9,2450.0,,True,35.7,139.7,32683.6,672.1,1
596.4,479.5,1514.2,20.131152390990025,True,53.6,177.8,32683.5,396.0,1
539.3,204.3,1305.4,41.59143559667224,True,,114.3,32683.6,0.0,1
608.0,572.8,1048.5,11.375474793038595,False,,177.8,32683.5,0.0,0
620.6,544.3,,9.029352235170228,False,48.7,177.8,,0.0,0
537.2,425.7,1098.8,,True,,114.3,32683.5,0.0,0
420.9,272.9,3308.1,64.975174875037,True,,139.7,32683.6,548.4,1
611.3,517.0,3478.5,33.345908144478635,True,,114.3,32683.7,596.0,1
400.1,585.5,,21.08797517451637,True,25.3,114.3,32683.5,0.0,0
22.6,708.8,649.3,,True,35.7,114.3,,486.0,1
248.6,583.9,759.3,17.39114117155356,True,,139.7,32683.6,0.0,1
275.6,594.4,1483.2,5.336874815715927,True,53.5,177.8,32683.7,401.5,1
419.1,365.7,607.0,,True,35.7,139.7,32683.5,0.0,0
309.2,373.0,,,False,,139.7,32683.5,0.0,0
89.9,717.0,3233.5,34.28603375318204,True,,139.7,32683.7,667.7,1
316.8,777.6,2505.6,28.997255209093908,True,35.7,,32683.5,561.7,1
100.1,1087.1,,13.336335524070194,True,48.1,139.7,32683.6,0.0,1
619.0,470.3,3939.5,46.670687394006656,True,35.7,139.7,32683.6,0.0,1
567.8,602.5,2284.0,,True,53.6,177.8,32683.6,0.0,1
419.9,278.4,,,False,,139.7,32683.5,0.0,0
580.6,721.5,638.3,,True,96.7,,,0.0,1
555.3,137.4,,,True,35.7,139.7,,0.0,0
235.9,489.1,,37.68108191513747,True,41.6,139.7,32683.6,930.0,1
548.4,305.4,,,False,35.7,139.7,,237.2,0
516.0,654.9,1745.0,,False,,114.3,32683.6,0.0,0
420.9,295.4,1944.9,9.58330272194056,True,,114.3,32683.5,376.9,1
413.5,592.2,652.3,,False,35.7,114.3,32683.3,87.0,0
533.2,393.5,4040.0,30.957408437215847,False,,177.8,32683.6,494.3,1
582.1,496.8,999.1,,True,25.3,114.3,32683.5,236.0,0
568.9,607.4,1521.0,31.64520175247292,True,53.6,177.8,32683.6,388.0,1
451.5,672.1,,,True,64.7,139.7,32683.7,0.0,1
290.1,396.1,,,True,,114.3,32683.5,0.0,0
237.8,498.6,1021.0,39.68397949154408,True,35.7,139.7,32683.6,0.0,1
551.3,98.3,1363.3,38.11662401314682,False,35.7,139.7,32683.5,466.0,1
607.8,585.0,1448.1,,True,,73.0,,0.0,0
561.6,449.1,1330.4,,False,35.7,139.7,32683.6,0.0,0
612.9,34.4,,,True,35.7,114.3,32683.5,0.0,0
533.6,161.2,,,True,35.7,139.7,32683.5,0.0,0
635.8,405.6,,40.121223426365695,True,,114.3,32683.6,0.0,1
551.9,299.8,2858.5,45.06665336442752,True,35.7,114.3,32683.6,437.6,1
517.8,390.2,,,True,35.7,139.7,32683.5,0.0,0
440.5,125.5,628.5,,True,,139.7,32683.5,0.0,0
615.3,491.3,2547.6,60.00868608215167,True,,177.8,32683.6,619.8,1
323.0,306.5,,,False,101.2,,,0.0,0
509.2,375.8,,,False,35.7,139.7,,40.6,0
567.1,612.0,1594.6,,True,29.8,114.3,32683.5,0.0,1
421.6,359.8,,1.5241194228567156,True,53.6,139.7,32683.6,0.0,1
376.6,193.8,2268.0,41.13586765780189,True,,177.8,32683.5,615.3,1
503.8,524.1,3765.5,33.49005976214002,True,25.3,114.3,32683.6,0.0,1
336.2,406.4,3283.2,45.2014607120081,True,,139.7,32683.7,761.6,1
589.7,527.8,1748.5,19.462634086068316,False,60.3,177.8,32683.5,269.1,0
498.2,126.4,,,False,35.7,139.7,32683.3,0.0,0
317.2,775.4,1045.0,,True,16.9,,,292.5,0
609.3,671.5,636.2,,False,96.7,,,0.0,0
583.2,721.0,646.2,,False,97.6,,,155.0,0
589.7,527.8,,12.259087206239975,True,60.3,177.8,32683.5,0.0,1
572.9,391.9,473.2,,True,25.3,114.3,32683.5,0.0,0
453.7,534.5,,13.009425875466317,True,25.3,114.3,32683.6,0.0,1
585.0,535.6,,10.713962003063251,True,48.1,177.8,32683.7,0.0,1
133.8,730.4,543.5,,False,53.6,139.7,32683.3,0.0,0
613.5,576.7,667.0,,False,48.1,177.8,,0.0,0
523.8,220.7,684.0,,True,35.7,139.7,32683.3,171.3,0
635.5,404.6,,,True,,139.7,32683.3,152.0,0
591.0,521.3,2729.1,30.283001572549946,False,53.6,177.8,32683.5,339.2,1
372.2,376.1,2063.3,72.36453163484751,True,35.7,139.7,32683.6,596.0,1
115.9,1093.3,1088.1,,True,,139.7,,0.0,0
606.0,592.9,1455.5,,True,53.6,177.8,32683.5,0.0,0
298.5,761.8,,,False,35.7,,,180.0,0
317.6,445.6,2100.8,,True,35.7,139.7,32683.5,415.6,1
639.4,460.1,,,False,,177.8,,0.0,0
79.9,765.8,1101.9,,False,35.7,139.7,,0.0,0
588.6,548.3,,,True,48.1,177.8,32683.5,270.0,0
289.7,412.1,204.9,,True,53.6,177.8,32683.3,108.0,0
297.7,472.2,,,True,,139.7,32683.5,0.0,1
537.3,242.5,2167.8,11.97233400954044,True,35.7,139.7,32683.5,0.0,1
447.8,547.1,1821.3,,True,,177.8,32683.7,0.0,1
423.6,287.3,,,True,,139.7,32683.5,0.0,0
454.6,661.9,,10.075992857399186,False,25.3,114.3,32683.6,0.0,1
130.5,952.9,,60.88070966426748,True,35.7,139.7,32683.5,0.0,1
411.8,596.2,,,False,25.3,114.3,,0.0,1
592.8,610.7,2518.1,,True,48.1,177.8,32683.6,0.0,1
534.6,528.2,,,True,,177.8,32683.3,0.0,0
122.7,943.6,1731.4,36.45416526823268,True,,139.7,,0.0,1
431.9,374.3,4408.8,65.7195101831663,True,35.7,114.3,32683.6,850.6,1
267.6,628.3,2259.1,15.13885397210487,True,60.3,139.7,32683.6,0.0,1
391.7,138.4,849.0,19.21276790649808,False,,139.7,32683.6,429.0,1
588.1,476.3,,,True,,177.8,32683.5,0.0,0
485.7,296.2,532.0,,False,35.7,139.7,,124.3,0
303.4,656.5,1090.0,,True,,139.7,32683.6,653.4,1
556.0,441.1,3363.7,73.76308348552739,True,35.7,139.7,32683.7,0.0,1
511.5,92.4,1090.3,,False,35.7,139.7,32683.5,251.0,0
500.2,118.1,1579.3,,True,35.7,139.7,32683.5,0.0,1
526.9,377.4,3448.4,66.69765151646436,False,35.7,139.7,32683.5,0.0,1
591.8,541.9,475.9,,False,48.1,177.8,32683.3,120.0,0
524.5,360.1,,,True,,114.3,32683.5,0.0,0
627.8,402.4,595.7,,False,35.7,139.7,32683.5,0.0,0
608.4,581.5,522.3,,False,48.1,177.8,,176.0,0
375.6,377.6,692.9,,True,53.6,,32683.6,152.0,0
461.7,529.9,1909.6,,True,48.1,,32683.6,759.2,1
585.9,490.4,2216.7,,True,62.5,,32683.5,420.9,1
579.9,540.8,1573.5,35.27311852900726,True,35.7,139.7,32683.6,545.0,1
576.8,606.8,786.9,,False,25.3,114.3,,170.6,0
387.8,197.6,,,False,35.7,139.7,32683.6,0.0,0
593.8,531.2,2880.7,43.273941240517175,True,,177.8,32683.5,738.0,1
218.3,618.7,432.9,,True,,139.7,,115.0,0
528.6,168.7,2411.7,38.11586887931176,True,35.7,139.7,32683.6,478.0,1
601.8,593.9,549.7,,False,53.6,177.8,,0.0,0
354.2,372.3,473.8,,False,,114.3,,168.0,0
604.1,593.7,471.5,,True,48.1,177.8,,0.0,0
197.4,542.6,400.6,,False,,,32683.3,0.0,0
296.1,348.5,,,False,,177.8,,0.0,0
528.1,387.6,,,False,35.7,139.7,,0.0,0
296.2,361.6,747.0,,False,,,32683.6,0.0,0
228.9,412.1,,54.60028097906867,True,47.6,177.8,32683.5,0.0,1
488.6,426.7,1609.4,64.27327643296911,True,,139.7,32683.6,0.0,1
415.8,276.3,,,False,,114.3,32683.3,0.0,0
592.2,603.5,1582.8,38.18931965841493,True,48.1,177.8,32683.6,0.0,1
642.4,460.1,,,True,48.1,177.8,32683.5,0.0,1
500.5,125.5,2177.1,75.64579976087703,True,35.7,139.7,32683.6,0.0,1
632.4,582.3,1846.2,,True,48.1,114.3,32683.5,336.9,1
402.6,675.4,,38.13076753224492,True,25.3,114.3,32683.5,0.0,0
637.1,380.7,,,True,35.7,139.7,,498.5,1
609.9,585.8,453.0,,False,,114.3,32683.3,73.7,0
283.9,849.5,432.1,,True,48.1,139.7,32683.3,111.0,0
183.7,672.0,,15.736618930246124,True,,139.7,32683.6,812.6,1
147.1,759.7,,,False,35.7,139.7,,159.5,0
533.4,93.6,621.1,,True,35.7,139.7,32683.5,197.0,0
518.8,186.6,709.0,,True,29.8,114.3,,0.0,0
606.3,555.6,439.1,,True,53.6,177.8,,149.4,0
517.1,115.1,,,True,35.7,139.7,,0.0,0
559.6,752.5,1070.6,,True,,114.3,32683.5,302.0,0
570.6,605.0,,,False,48.1,177.8,,0.0,1
155.7,759.7,548.9,,True,35.7,139.7,,270.0,0
642.6,380.6,592.0,,False,35.7,139.7,32683.5,0.0,1
382.6,380.2,,,True,35.7,114.3,32683.5,0.0,1
310.4,458.1,1465.4,,False,,139.7,32683.5,255.0,0
611.6,594.0,1400.0,,True,48.7,177.8,,388.0,1
558.1,445.2,3014.6,72.55461553276743,True,25.3,139.7,32683.7,849.4,1
223.1,418.2,3298.0,51.946360027231854,True,,177.8,32683.6,491.8,1
135.1,1123.5,2510.0,,True,35.7,139.7,32683.6,0.0,1
383.8,239.1,1120.0,37.74069229223701,False,35.7,139.7,32683.6,524.9,1
608.4,110.7,2791.1,45.00818189226783,False,35.7,139.7,32683.5,298.0,0
86.3,1169.3,1765.0,27.88647230722741,False,48.1,177.8,32683.5,0.0,0
366.4,573.1,581.0,,False,35.7,139.7,32683.6,297.7,0
376.4,300.4,1275.0,39.63316377566803,True,25.3,114.3,32683.6,0.0,1
638.2,527.1,,,True,48.1,177.8,32683.3,0.0,0
509.9,503.6,1115.5,44.96382207658051,True,25.3,114.3,32683.7,0.0,1
175.1,786.1,3164.9,19.09238535896936,True,,114.3,32683.7,0.0,1
496.4,475.6,1660.0,,True,,114.3,32683.5,0.0,1
631.3,379.9,1108.9,45.06549147546452,True,35.7,139.7,32683.5,0.0,1
44.5,781.1,1863.5,,True,53.5,114.3,32683.6,0.0,1
556.6,441.7,,,True,35.7,139.7,32683.5,0.0,1
434.2,641.7,1018.6,,True,,139.7,32683.6,0.0,0
595.2,160.5,2259.8,39.73830451992632,True,,114.3,32683.7,0.0,1
532.7,493.8,3282.6,,True,25.3,114.3,32683.6,797.1,1
547.8,411.2,750.7,,False,,139.7,32683.6,0.0,0
373.6,856.2,,21.213188701371248,True,81.1,139.7,32683.5,0.0,1
637.5,524.4,771.2,,False,48.1,177.8,,168.0,0
435.0,364.0,593.9,,True,48.1,139.7,32683.3,170.0,0
452.5,631.2,,,True,,114.3,32683.5,0.0,1
611.0,592.0,959.1,,False,48.1,177.8,,199.1,0
537.9,421.0,452.9,,True,,114.3,,176.0,0
402.6,146.0,2829.3,40.14705829080502,True,35.7,139.7,32683.6,854.0,1
619.4,126.9,715.0,,False,25.3,114.3,32683.5,0.0,0
549.5,150.7,,,True,,114.3,,0.0,0
611.4,448.0,870.7,19.626487411883005,False,48.7,177.8,32683.5,0.0,0
612.8,404.5,557.6,,True,48.0,,,0.0,1
232.4,523.7,,74.08395096231828,True,53.6,114.3,32683.7,0.0,1
173.9,542.5,651.0,38.619623606651146,True,53.6,139.7,32683.5,0.0,1
490.4,574.3,880.0,,True,35.7,139.7,32683.3,108.0,0
396.8,493.3,1065.0,,True,,177.8,32683.6,0.0,1
377.1,574.6,1875.0,18.422623497521904,True,35.7,139.7,32683.6,594.0,1
593.3,480.3,,,True,48.1,177.8,32683.5,747.7,1
458.3,250.4,704.7,,True,35.7,139.7,32683.5,278.1,0
273.9,344.4,431.4,,True,107.2,,32683.3,0.0,0
442.1,675.8,,,True,35.7,139.7,32683.5,0.0,0
593.8,480.8,1607.8,,False,48.1,177.8,32683.5,202.6,0
445.2,538.2,935.9,,False,35.7,139.7,,219.0,0
555.2,441.3,,,True,35.7,139.7,32683.6,0.0,1
323.7,845.2,1218.3,15.560654728235566,True,48.1,,32683.5,544.0,1
534.0,104.2,2613.4,43.744511041002525,True,35.7,139.7,32683.7,0.0,1
603.2,463.3,1762.4,,True,53.5,177.8,32683.6,547.1,1
589.7,527.8,,,True,60.3,177.8,32683.5,0.0,0
584.1,600.4,,,True,48.1,178.0,,0.0,0
509.1,147.6,1407.9,41.3129886876995,True,29.8,114.3,32683.6,0.0,1
441.4,233.9,2146.7,41.32046691485838,True,,114.3,32683.5,0.0,1
242.5,575.4,,,False,53.6,177.8,32683.5,89.3,0
607.4,450.3,5418.9,62.93956709689149,False,,177.8,32683.7,1016.5,1
349.3,373.8,,,True,35.7,139.7,32683.3,0.0,0
535.8,159.9,3739.9,66.15378972056757,True,,177.8,32683.7,764.3,1
556.0,440.3,1355.3,,True,25.3,114.3,32683.6,403.0,1
607.8,585.8,584.7,,False,,73.0,,0.0,0
510.1,127.7,2381.4,,True,35.7,139.7,32683.5,796.0,1
328.6,249.1,1074.4,,False,35.7,114.3,,284.7,0
604.0,522.3,2205.3,31.68684666498108,True,,177.8,32683.7,0.0,1
524.6,377.2,995.4,,True,25.3,139.7,32683.5,0.0,1
468.3,647.0,1031.3,9.315618731164566,False,25.3,114.3,32683.5,259.4,0
390.7,412.3,1140.2,,True,25.3,114.3,32683.5,0.0,0
544.8,272.9,1459.0,,True,35.7,139.7,32683.5,537.6,1
286.1,574.9,2342.6,47.67370004463433,True,35.7,114.1,32683.5,0.0,1
539.8,150.3,220.8,,False,35.7,114.3,,54.4,0
533.0,225.0,,24.170414816277663,False,35.7,114.3,32683.6,0.0,0
603.6,482.7,4306.6,66.35130407904067,True,48.1,177.8,32683.6,826.2,1
592.6,541.5,2951.7,45.196410669390815,True,53.6,177.8,32683.6,0.0,1
638.3,459.8,734.0,50.901215772942194,True,62.5,,32683.6,0.0,1
70.4,693.5,2172.6,,True,,139.7,32683.6,0.0,1
545.4,416.1,2247.1,34.60190175955523,True,25.3,114.3,32683.6,585.4,1
340.4,368.1,,,True,,139.7,,0.0,0
607.4,526.8,966.0,,True,48.1,177.8,,416.0,1
524.3,170.4,3541.5,,True,35.7,139.7,32683.5,318.0,0
554.2,149.4,2004.0,25.0979383039026,True,25.3,114.3,32683.5,421.2,1
289.7,618.0,1480.9,12.923490881726478,True,,177.8,32683.6,505.7,1
42.6,701.2,814.8,60.544233271809,False,48.1,177.8,32683.7,0.0,0
362.4,575.2,1652.2,,True,35.7,139.7,32683.6,474.4,1
442.3,576.8,746.7,,False,25.3,114.3,32683.5,264.0,0
215.5,656.9,939.0,,True,25.3,,,370.0,1
85.9,554.5,,,True,81.1,,32683.5,0.0,1
529.1,141.6,,,True,35.7,139.7,,0.0,0
321.3,234.0,,,True,59.5,177.8,32683.6,0.0,1
332.1,574.2,2622.3,39.160785281416565,True,48.1,,32683.7,776.0,1
637.8,459.8,,33.63324246402616,True,62.5,,32683.7,0.0,1
348.1,933.0,757.7,,False,48.1,177.8,32683.6,0.0,0
332.0,196.9,642.6,,True,,177.8,,211.4,0
211.0,730.6,,15.164920272619993,True,35.7,139.7,32683.6,0.0,1
313.5,375.2,3631.9,,True,,114.3,32683.5,0.0,1
624.5,356.6,5382.5,63.94572422022731,True,25.3,114.3,32683.7,1177.9,1
596.2,593.8,591.5,,False,53.6,177.8,,0.0,0
64.4,983.7,,5.45680458547332,True,53.6,139.7,32683.6,0.0,1
538.3,148.7,2664.4,,False,25.3,114.3,32683.6,563.0,1
401.4,320.5,,,False,,139.7,,0.0,0
85.6,1066.7,162.2,,False,,177.8,32683.3,0.0,0
601.2,458.5,2327.4,0.9142782195539898,True,48.1,177.8,32683.6,0.0,1
583.1,721.0,1023.7,,True,96.7,,32683.5,0.0,1
598.8,764.6,670.8,,True,35.7,114.3,32683.5,0.0,0
60.0,721.7,1891.2,0.8606734092033616,True,53.6,139.7,32683.5,283.0,0
607.9,111.9,,,False,35.7,139.7,32683.6,0.0,0
41.6,785.7,773.1,,True,41.7,73.0,32683.5,0.0,1
609.2,585.8,619.1,,True,48.7,177.8,32683.5,384.0,1
601.4,596.0,1354.4,13.296520068474798,True,53.6,177.8,32683.5,375.3,1
463.8,108.9,649.8,10.506630875540232,True,29.7,114.3,32683.5,0.0,1
593.4,466.6,646.0,,False,48.1,177.8,32683.5,0.0,0
608.5,670.7,1078.5,5.430106227477738,True,25.3,114.3,,0.0,1
497.6,79.1,2322.3,50.69651317291074,True,,177.8,32683.6,469.0,1
606.0,113.8,694.5,,True,35.7,139.7,32683.6,492.7,1
596.3,595.2,1516.2,,False,53.6,177.8,32683.5,236.0,0
592.6,530.9,2898.3,67.92624813216925,False,,177.8,32683.5,645.8,1
498.6,199.6,,,False,35.7,114.3,,161.9,0
347.4,343.5,,8.31918050743787,True,,139.7,32683.5,0.0,1
438.6,635.6,527.5,,True,25.3,114.3,32683.5,394.0,1
591.2,449.8,1502.2,38.59908798588885,True,,177.8,32683.6,246.0,0
526.4,98.3,637.4,,True,71.4,139.7,32683.5,378.3,1
26.5,708.3,421.6,,True,,139.7,32683.5,0.0,0
119.7,1146.1,534.9,,True,53.6,177.8,32683.6,0.0,0
620.4,530.0,422.3,,False,48.1,177.8,,121.0,0
609.8,529.1,,15.578596889909011,False,35.7,139.7,32683.6,0.0,1
593.0,447.2,452.2,,True,48.1,177.8,32683.5,0.0,1
399.6,205.4,853.3,,True,35.7,139.7,32683.5,128.0,0
468.7,403.0,,,True,,,32683.5,0.0,0
640.8,416.7,1706.2,0.4107924135056774,True,,114.3,32683.5,720.4,1
505.8,530.8,3277.0,32.10905380912406,False,35.7,114.3,32683.6,0.0,1
555.7,591.2,625.0,,False,25.3,114.3,32683.5,149.0,0
35.6,778.8,618.7,,True,,177.8,32683.5,128.2,0
408.1,387.1,,,True,,139.7,,0.0,0
229.0,589.7,1147.9,34.316947774262495,True,35.7,139.7,32683.6,0.0,1
575.9,598.5,,,True,53.6,177.8,32683.5,0.0,1
522.7,218.4,,,True,35.7,139.7,32683.5,216.0,0
541.6,148.1,1742.0,,True,35.7,139.7,32683.5,520.8,1
253.2,492.7,516.0,,False,35.7,139.7,32683.3,0.0,0
489.7,546.6,359.0,,False,25.3,114.3,32683.3,0.0,0
344.8,191.9,2188.3,7.98601187555393,False,,177.8,,255.0,0
529.9,166.2,1560.3,50.07615195216472,True,,114.3,32683.7,0.0,1
589.7,594.7,1042.7,12.350738270762848,False,48.1,177.8,32683.5,0.0,0
596.6,598.9,301.2,,True,48.1,177.8,32683.3,0.0,0
607.5,591.9,754.5,,True,48.1,177.8,32683.5,348.8,1
162.3,655.2,782.4,,True,53.6,,32683.5,264.0,0
339.7,410.6,,47.82173633516109,True,35.7,139.7,32683.6,0.0,1
601.6,533.1,2492.1,44.19047663557495,False,,114.3,32683.6,0.0,1
455.2,435.2,,,True,,114.3,,0.0,0
360.7,570.5,3681.8,42.696832556701565,True,35.7,139.7,32683.7,544.0,1
595.2,515.7,1146.5,,False,48.0,177.8,32683.5,300.0,0
562.4,328.1,160.2,,True,35.7,139.7,,0.0,0
593.8,464.8,1535.8,3.015681622035166,False,48.1,177.8,32683.5,563.6,1
618.7,620.3,,12.799678057623693,True,60.3,177.8,32683.5,0.0,1
500.7,170.9,824.0,36.16952710365425,True,,139.7,32683.6,0.0,1
536.0,392.6,,34.97441927829225,False,,139.7,32683.7,417.5,1
499.1,83.7,1497.8,,True,,114.3,32683.5,0.0,1
636.8,524.3,1625.0,24.85404139010117,False,48.1,177.8,32683.6,0.0,0
610.5,528.6,,74.30200374350503,True,35.7,139.7,32683.7,0.0,1
618.3,471.5,1133.4,19.536739197363936,True,48.1,177.8,32683.6,536.0,1
325.6,259.4,3014.8,33.17004427772555,False,35.7,139.7,32683.6,627.0,1
61.7,831.0,433.2,,False,35.7,139.7,,103.0,0
580.6,721.5,2118.4,46.66429741685953,True,96.7,,32683.5,791.0,1
523.4,374.7,822.0,,True,35.7,139.7,32683.5,299.0,0
134.1,1129.7,745.8,,False,,,32683.3,112.9,0
611.8,29.0,1221.0,,True,35.7,139.7,32683.5,396.0,1
608.4,617.6,165.2,,True,25.3,114.3,,46.9,0
595.2,536.5,599.6,,False,35.7,139.7,,253.9,0
363.2,396.4,,,False,35.7,139.7,32683.3,0.0,0
525.5,381.7,,,True,35.7,139.7,,0.0,0
391.2,541.2,2186.3,35.27091456520685,True,35.7,139.7,32683.6,644.9,1
640.7,344.5,913.4,,False,62.6,,32683.5,248.3,0
534.6,178.3,1914.0,,True,35.7,139.7,32683.6,0.0,1
612.5,456.0,2149.6,2.9776478319207067,False,35.7,139.7,32683.5,549.1,1
553.8,441.7,1150.0,,True,35.7,139.7,32683.5,388.1,1
582.8,449.2,1079.3,,True,48.1,177.8,32683.5,502.0,1
442.9,566.0,1526.8,45.38317799510549,True,35.7,114.3,32683.6,0.0,1
501.0,557.7,2179.8,,True,25.3,114.3,32683.3,211.0,0
613.6,577.0,961.0,,True,25.3,114.3,32683.5,295.0,0
591.2,597.9,,,False,25.3,177.8,,0.0,0
600.8,480.7,1958.7,,True,48.0,177.8,32683.5,474.5,1
370.5,419.0,1023.6,,False,53.6,177.8,32683.5,255.0,0
620.5,529.4,709.0,,True,48.1,177.8,32683.5,0.0,1
515.4,510.2,1290.0,,False,,114.3,32683.5,0.0,0
598.0,544.1,611.7,,True,48.1,177.8,,317.0,0
628.2,308.2,3552.0,60.08621718803166,True,,139.7,32683.6,786.5,1
555.4,442.1,,,True,35.7,139.7,,0.0,0
360.9,385.3,1224.7,,False,,114.3,32683.3,0.0,0
436.3,652.8,995.0,19.390693097906187,False,48.1,177.8,32683.5,236.5,0
312.9,458.0,1651.3,,False,,139.7,,169.3,0
214.2,584.6,,,False,,139.7,,0.0,0
602.7,506.7,540.0,,True,53.6,177.8,,0.0,0
513.8,434.1,636.7,,True,29.8,114.3,32683.5,0.0,1
582.3,421.6,745.0,,False,35.7,139.7,32683.5,156.1,0
321.8,258.4,,39.67548017926095,True,,139.7,32683.5,0.0,1
601.5,540.4,689.0,,False,48.1,177.8,,0.0,0
521.7,216.1,878.4,,True,35.7,139.7,,0.0,0
502.8,380.3,3070.6,40.14848631786254,True,35.7,139.7,32683.5,484.0,1
574.5,379.7,1759.8,,True,35.7,139.7,32683.5,0.0,1
623.4,535.2,2426.3,45.882248961643725,True,48.1,177.8,32683.6,532.3,1
500.9,117.8,1149.8,,True,35.7,139.7,32683.5,0.0,0
624.6,403.5,1907.9,,True,35.7,139.7,32683.6,727.4,1
406.6,201.8,,,True,35.7,139.7,32683.6,0.0,1
109.0,768.6,403.0,,False,,,,0.0,0
465.8,414.6,2241.7,25.102383664000072,True,35.7,114.3,32683.5,498.8,1
533.6,578.5,,,True,,114.3,32683.6,0.0,0
479.0,107.3,,23.36234474508551,True,25.3,114.3,32683.6,483.8,1
583.9,126.8,2181.4,44.944106702985614,True,,88.9,32683.5,446.0,1
64.1,747.2,4288.5,45.372041727522,True,35.7,139.7,32683.6,827.9,1
92.7,719.9,,,True,35.7,139.7,,0.0,1
595.4,524.8,,27.36073680518036,True,,177.8,32683.5,0.0,0
587.5,725.8,1564.6,,False,25.3,114.3,,0.0,0
643.1,455.2,,,False,35.7,139.7,32683.5,0.0,0
256.7,489.3,,,True,35.7,139.7,32683.5,200.0,0
594.3,529.3,2308.2,45.11320522896632,True,48.1,177.8,32683.5,0.0,0
478.7,104.7,504.6,,False,,114.3,32683.5,0.0,0
604.9,484.0,764.8,,True,48.1,177.8,,0.0,0
629.5,470.5,,,True,,177.8,,69.0,0
564.5,602.7,2060.4,,False,53.6,177.8,32683.5,468.4,1
317.1,769.3,2264.1,31.216792517134305,True,53.6,177.8,32683.6,0.0,0
593.7,596.0,1083.0,,True,48.1,177.8,32683.5,0.0,1
567.6,394.8,,,True,,114.3,32683.5,0.0,0
399.6,375.0,1125.0,,False,53.6,139.7,,0.0,0
637.7,524.6,2606.0,67.06486204053878,True,48.1,177.8,32683.8,790.1,1
536.8,388.6,2680.7,41.58672999937853,True,,139.7,32683.7,739.0,1
